0,0,1.6353,0,0,0,-1.3496,0,1.7205,0,-1.4964,0,0,0,0,1.8003,0,0,0,0,0,1.8606,0,0,-0.78853,0,0,0,0,-1.9789,0,1.2762,-1.978,0,0,0,1.2691,0,-1.0695,0,0,1.9977,0,0,0,0,-0.94256,0,0,-1.8497
-1.2809,0,0,0,0,1.241,0,0,0,0,0,0,0.76425,0,0,0,0,0,0,1.1865,0,0,0,0,0,0,0,0,0,0,0,1.7069,0,0,0,1.2304,0,0,1.1536,0,0,0,0,0,0,0,0,0,0.90096,0
0,0,0,0,-0.90104,0,0,0,0,0,0.50522,0,0,0,0,0,0,-1.1855,0.59021,0,0.70236,0,-0.71387,0,0,0,-0.53337,0,-1.5076,0,0,0,0,0,0,0,0,-1.5889,0,0.61658,0,0,0,0,-1.1295,0,0,0,0,0
0,0,0,0,-1.8123,0,0,0,0,-0.68337,0,0,0,0,0,0,1.1637,0,0,0,0,0,0,0,0,0,1.5365,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7032,0,0,0,1.8857,0,-1.5261,0,-1.5294,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6222,0,0,1.5735,0,0,0,0,-1.4564,0,0,0,0,1.1068,0,0,0,0,0,-1.3405,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.8464,0,0,0,-0.80544,-0.701,0,0,0.99637,0,0,0,0,0,0,0,0,0,1.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74345,0,0,0,0,0,0,0,0,0
-0.85039,0,0,1.207,0,0,0,0,0,0,0,0,0,1.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54222,0,0,0,0,-1.1405,0,0,1.4081,0,0,0.79871,0,0,0,0,0,0,0,0
0,1.1165,0,0,0,0.66062,0,0,-0.8406,0,0,0,0,0,0,-1.8521,0,0,0,0,0,0,1.5061,0,-0.93034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.3085,-0.59701,0,0,0,0,1.162,0,1.0415,0,0
0,0,0,0,0,0,0,1.9428,0,1.1651,0,0,0,0,0,0,-0.9405,0,-1.5714,-0.55602,0,0,0,0,0,-1.8931,0,0,1.3938,0,0,0,0,-0.75288,0,0,0,0,0,0,1.0353,0,0,0,0,0,0,0,1.3981,0
0,0,0.83746,-1.9446,0,0,0,0,-1.4005,-1.6263,0,0,0,0.70054,0,0,0,0,0,0,0,0,0,0,-1.9893,0,-0.90596,0,0,0,0,0,0,0,0,0,0,0,-1.9407,-1.1758,1.0181,0,0,0,0,-1.8746,0,0,0,0
-0.50286,0,0,1.6198,-1.5098,0,0,0,0,0,0,0,0.84415,0,1.0616,0,0,0,0,0.79536,0,0,0,0,0,0,0,0.5208,0,0,-1.9083,-1.7855,-1.4419,0,0,0,0,-1.3303,0,0,-1.7051,0.73497,0,0,0,0,0,0,0,0
0,1.4021,-1.948,0,0,0,1.7825,1.8614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8393,0,-1.7272,0,0,0,0,0,0,0,0,0,0,-1.3559,-1.7699,0,0,0
0,0,0,0,0.97109,0.88795,0,-1.6323,0,0,0,0,0,0,0,0,0,0,1.7433,0,0,-1.1568,0,0,0,0,0,0,1.9827,-1.579,0,0,1.9549,0,-0.90969,0,0,0,0,0,0,0,0,0,0,0,0,0.77993,0,0
0,0,-1.0129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6471,-1.5878,0,0.93894,0,0,0,0,0,1.9676,0,0,0,0,0,1.9293,1.6976,0,0,0,0,0,0,0,0,0,1.0529,-0.60036,-1.2026,0,0,0,0
0,1.8914,0,0,0,-0.69518,0,0,0,0,0,1.7826,0,0,0,0,0,-1.2056,0,0,-1.7107,0,0,0,0,0,0,0,0,0,-0.91227,0,0,0,0,0,0,0,0,0,0,1.9062,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.3757,1.1127,0,-1.1511,0.82521,0,0,0,1.8204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3125,0,0,0,0,-0.84157,0,0,0,0,0,0,-1.3212,0,1.2718,0,0
0,1.8287,0,0,0,-0.9154,0,0,-1.9251,0,0,0,0,0,-0.51437,0,0,0,0,1.0835,0,0,0,0,0,0,-1.6801,-0.6079,0,0,0,0,0,1.3767,0,0,-0.895,0.63953,0,0,0,-1.2452,0,0,0,0,0,0,0,0
0,0,-1.9392,0,0,1.2058,0,0,0,0,0,0,0.69099,0,1.2365,0,-1.4652,0,0,0,0,0.58888,-0.82511,0,0,0,0,-0.92669,0,0,1.5737,0,-0.66799,0,0,0,0,0,0.82199,0.86285,-1.0681,0,0,0,0,0,1.2237,1.6728,0,0.64155
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.59275,0,0,-1.8922,0,1.7038,1.8834,0,0,0,0,-1.7686,0,0,-0.91375,1.3446,0,0,-0.83645,0,0,0,0,-1.5482,0,0,-1.906,-0.74292,1.7071,0,0
0,0.99593,0,0,0,0,0,0,0,0,-1.6603,0,0,0,0,0.71234,-1.4843,0,0,0,0,0,-0.58671,0,0,0,0,0,0.74437,1.2783,0,0.5231,0,0,0,0,0,0,0,0,0,1.4581,0.7004,1.746,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8635,0,0,0,0.62184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.356,0,0,0,0,0,0,0,0
1.0087,0,0,0,0,0,0,0,0,0,0,0.79371,0,0,0,0,0,0,0,0.94039,0,0,0,0,0,0,0,-0.94909,0,0,0,0,0,0.9266,0,1.2835,0,0,0,0,-0.74279,-0.63402,0,0,0,-0.774,0,0,0,0
0,1.6425,0,-1.0217,0,0,0,-1.3892,0,0,0,-0.74048,-1.6757,0,0,0,0,0,0,0,0,-1.0097,-1.2237,1.4554,0,0,0,0,0,0,0,0,0,0,0,0,-0.75672,0,0,0,0.82326,0,0,0,0,0,0,0,0,0
-1.4846,0,-0.80136,0,0,0,0,0,0,0,0,1.5747,0,0,0,0,0,0,0,0.58411,0,0,0,0,0,0,0,0,-0.78658,1.3643,0,0.85229,0,0,0,0,0,0,0,-1.0639,0,0,0,0,0,0,0,0,0,-1.5259
-1.639,-0.72457,0.65993,0,-0.61281,0,0,0,0,0,1.9317,0,0,0,0,0,-0.60549,0,0,0,0,0,0,0.55383,0,0,0,1.6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.58323,0,0,0,0,0,0
0,1.585,0,0,0,0.61648,0,0,0,0.71306,0,0,0,0,0,0,0,0,0,0,0,0,-1.3663,0,0,0,0,0,0,0,-0.89391,0,0,-1.9513,0,0,0,-0.95531,0,0,0,0,0,0.53142,0,0,0,0,0.90374,0.55878
0,0,0,0,0,1.5257,0,0,0,0,-1.5405,0,0,0,0,0,0,-1.777,0,0,0,0,0,0,0,0.89754,0,0,-1.9084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63167,0,1.3798,0,1.8206,0
0,0,0,0,1.499,0,0,0,0,0,0,1.5601,0,0,1.0016,1.2262,0,0,1.5154,0,1.8259,0,0,0,1.1181,0,0,0,0,0,-1.5561,0,1.6766,0,0,0,1.3279,-1.4245,0,0,0,-1.6795,0,0,0,0,0,0.71508,0,0
0,0,1.1344,0,-1.1486,0,0,0,-1.9088,0,0,0,0,0,0,0,0,1.1793,0,1.15,0,0,0,0,1.4354,0,0,1.4239,0,0.99991,0,0,0,0,0,0,0,0,0,0.93889,0,1.813,0,0,0,0,0,0,0,0
0,-1.7753,0,0,0,0,0,0,0,0,0,-1.3469,0,0,0,0,0,0,0,0,0,0.67774,0,0,-1.7986,0,0,0,0,0,-0.53087,0,0,0,0,0,1.1901,0,0.74346,1.6401,0,-0.62624,0,0,-1.1259,0,0,-1.7347,1.2311,0
0,0,0,0,0,1.1235,0,0,0,0,0,0,0,0,0,-1.9267,1.9084,1.5708,0,0,1.2898,0,-1.7571,0,0,1.1858,0,0,0,0,0,0,0,0,-0.95086,0,0,0,0,0,1.5713,0,0,0,0,0,0,-1.9846,0,0
0,0,0,0,0,0,0,0,0,1.582,0,0,0,0,0,0,0,-1.5073,0,0,-1.8735,1.1419,0,0,0,0,-1.6065,0,0,0,0,-0.73718,0,0,0,0,0,1.8351,0,0,0,1.3453,0,-1.0767,0,-1.854,0,0,0,0
0,0,0,-0.83192,-1.293,0,0,1.8702,0,0,0.78325,1.81,0,0,-0.86602,0,0,0,0,0,0,0,0,0,0,0,0,0.53873,0,0,0,1.9336,1.2883,0,-1.4145,0,0,-0.63703,0,0,0,-1.8154,0,0,0,0,0,0.52396,0,0
0,-0.53258,0,0,0,0,0,0,0,0,0,0.62706,0,0,0,0,0,0,0,-1.2446,0,0,0,0,1.2868,0,0,0,0,0,0,0,-1.4437,0,0,1.9533,0,0,0,0,0,0,0,0,0,-1.1101,0,0,0.77162,1.4637
0,0,0,0,0,1.5847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5269,0,1.5612,-1.4564,1.8634,0,0.71144,0,0,0,0,1.5409,0,-0.72156,-0.82771,0,0,0,0,0,0,0,0,-1.5804,0,0,0,0
0,0,0.62202,0,0,0,0,0,0,0,1.1617,0,0,0,0,-1.1076,0,0,0.89162,0,0,-1.8816,0,0,0,0,0,0,0,1.2391,0.6612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1119,0
0,0,0,1.7372,0,0,-1.876,0,0,-1.3333,0,0,0,0,0,0,0,0,0,0,0,1.2702,0,0,0,-1.3928,0,1.3125,0,0,0,0,0,0,0,0,0,0,1.4028,0,0,0,0,0,0,0,0,0,0,-0.61645
0,0,0.88945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3389,0,0,0,0,0,0.92096,0,0.77427,0,-0.9261,0,0,0,0,0,0,-1.4678,0,0,1.5812,0,0,0,0,0,0,1.1311,0,1.5151,0,0
0,0,-1.3799,0,0,0,-1.7043,0,0,0,0,1.4101,0,0,0,0,0,0,0,0,0,0,0,-1.7205,0,0.6626,0,0,0,0,-0.6597,1.0971,0,0.64396,0,0,0,0,-0.74771,0,0,0,-1.6604,0,1.3702,0,-1.6177,0,0,0
0,0,0,0,0,0,0,0,-0.78666,0,0,0.85031,0,0,0,0,0,0,1.9901,0,0,0,0,0,-1.6178,0,0,0,0,1.8588,0,0,-1.17,0,0,0,0,0,0,0,0,0,1.7949,0,0,1.5326,0,0,0,1.6852
0,0,0,0,0,1.331,0,0.78043,-0.50428,0,0,0,0,0,0,0,-1.2942,0,0,-1.2083,0,0,0,0,0,1.1271,0,0,1.5839,0,0,0,0,0,0,0,0,0,0,-1.0016,0,0.9219,0,0,0,0,0,0,0,0
0,0,0,0,0,1.7227,0,0,-1.5212,0,0,0,0,0,0,0,0,0,0,0,0,-1.5243,0,0,0,0,0,0,1.805,0,0,0,0,0,0,0,0,0,0,-0.52322,0,0,0,0,0,1.9402,-0.94445,0,0,0
0,0,-1.4828,0,0,0,0,0,0,0,0,0.52084,0,0,0,0,0,0,0,0,-1.9058,0,0,0,0,0.9175,0,0,0,0,0,0,0,0,0,0,0,1.7063,0,0,-0.67532,0.57071,0,0,0.59473,0,0.7036,1.2052,0,0
0,0,0,0,-0.98686,0,0,1.0968,0,-1.8723,0,0,0,0,0,-0.77257,0,0,0,-1.9878,0,0,1.4631,0,-1.6555,0,0,0,-1.6401,0,0,0,0,0,0,1.6395,0,0,0,0,0,0,0,0,0,0,0.84945,0,0,0
0,0.79949,0,1.4068,0,0,0,0,0,1.0335,0,0,0,0,0,0,0,0.73122,0.77386,-0.72371,-1.3563,0,0,0,0,-1.558,0,0,-1.1038,1.4465,0,0,-1.9221,-1.5124,0,1.6025,1.3902,0,0,0,0,0,0,0,0,0,0,0,0,-1.9182
0,0,0,0,1.2826,0,-1.2238,0.50815,1.0768,0,1.4798,0,-0.53379,0,0,0,0,0,0,0,0,0,0,0,-1.6253,0,0,0,0,0,0,1.7834,0,0,0,0,0,0,0.53618,0,0,0,0,0,0,0,0,0,0,1.2159
0,0,0,0,-0.99373,1.3793,0,0,-1.6015,0,0,0,0,0,0,0,0,-1.1557,-1.8401,0,-1.0639,0,0,0,0,0,0,0,0,0,0,0,0,-0.852,1.0948,0,1.2016,0,0,0,0,-1.3336,0,0,0,1.9643,1.3537,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67002,0,0,0,0,-1.3854,0,0,0,0,0,-0.8674,1.7097,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9663,0,0,0,0,1.7881,0,0,0,0,0,-1.6331,0,0,0,0.51778,0,0,0,0,0.82609,0,1.9899,-0.59141,0,0,0,0,0,0
1.2658,0,-1.3134,0,0,0,1.9446,-1.1859,0,0,0,0,0,0,0.86388,0,-0.97578,1.8955,0,-0.86307,0,0,0,0,0,0,0,0,0,0,1.3577,0,0,0,0,-0.92115,0,0.78622,0,0,-0.50215,0,0,0,0,0,0,0,0,1.003
-0.61945,-0.87759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6142,0,0,0,0,0,0,1.3537,0,0,0,0,0,0,0,0,-1.969,0,-1.3866,0,0,0,0,0,0,0,0,0,0,0,0,-0.57562,-0.95962
0,0,1.8143,0,0,0,-1.7831,0,0,0,0,-1.1167,0,0,0,1.8005,0,-1.9554,0,0,0,1.228,0,0,0,0,0,-0.69969,0,0,0,0,-1.1229,0,0,-1.6851,0,0,0,0,-1.8625,0,-0.55249,0,0,0,0,0,0,0
0,0,0,-1.4491,0,-1.2304,0,0,0,0,1.4495,0,0,0,0,-1.2527,0,0,0,1.2179,0,0,0,0.56329,0,0,0,0,0,0.98923,-0.68286,0,0,-0.87922,0,0,0,0,0,0,0,0,-1.257,0,0,0,-1.0125,0,0,0
0,0,0.74781,0,-0.74539,0,0,0,0,0.76292,0,1.1687,1.4361,0,0,0,0,0,0,0,0,1.3528,0.80658,-0.86739,0,0,0,0,0,0,-0.58212,0,0,0,-1.3017,0,0,-1.6745,0,0,0,0,0,0,-1.7229,0,-1.9668,0,1.1365,0
0,0,0,0,0,0,0,0,1.2623,0,0.50437,0,0,1.0353,-1.9872,1.8427,-1.0444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8643,0,0,0,0,0,0,1.8176,0,0,0.79948,0,0,0,0,0,0
0,0,0,0,-0.7714,0,0,0,0,0,0,0,0,1.8518,0,0,0,0,0,0,0,0,0,-1.5022,0,1.8617,0,0,0,0,1.7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7462,1.9296,1.0028,0
0,0,1.3589,-1.9498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.97478,1.7226,0,0,-1.6962,0,1.8496,0,0,0,0,0,0,0,0,0,0,0,1.8316,0,0,0,0,0,0,-1.9443
1.5633,1.028,0,0,0,0,0,0,0,0,0,0,0,0,-1.9368,0,0,0,0,0,0,0,0,-1.8157,-1.0919,0,0,0,-0.51625,0,-1.6681,0,0,0,0,0,0,-0.89077,0,1.5252,0,1.8475,0,0,0,0,0,-0.75691,0,0
0,0,0,0,0,0,0,0,-1.6208,0,0,0,0,0,-0.99484,0,-1.8167,0,-0.69617,0,0,0,0,1.078,0,0,0,-0.79419,0,1.2315,0,0,0,0,-1.1999,0,0,0,0,0,0,-1.4888,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-0.52029,-0.57724,0,0,0,0,0,0,0,0,0,0,0,-0.97882,0,0,0,0,0,0,0,-1.4166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.4955,0,0,0,1.5742,0,0,0.55262,0,0,0,-0.52969,0,0,0,0,-1.2009,0,0,1.8422,-1.4083,0,0,0,0,0,0,0,0,0,0,1.1125,-1.2253,0,-1.998,0,0,0,0,0,0,0,0,0,-1.3577,-1.3441
0,0,0,0,-1.2546,0,0,0,0,0,0,-1.1758,0,1.6139,0,0,-1.2056,0,0,0,-1.0426,0,0,0,-1.8945,0,0.7709,0,0.574,0,0,0,1.8559,0,0.97388,0,-0.97851,0,0,0,0.56472,0,0,0,0,0,0,1.2225,0,0
0,0,0,-1.53,0,1.9965,0,0,0.56569,0,0,0,0,0,0,1.8308,0,0,0,-1.3176,1.984,0,0,0,0,0,1.9797,0,0,0,0,-1.9159,0,0,0,0,0,0.652,0,0,0,1.1205,0,0,0,-1.4725,0,0,0,0
0,0,0,0,0,0,0,1.2518,0,0,0,0,0,1.4503,0,0,0,0,0,0,0,0,0,0,1.3472,0,0,0,0,1.3971,0,0.68073,0,0,0,0,0,0,0,0.60142,0,0,0,0,0,0,0,0,0,0
0.80351,0,0,0,0,-0.70018,0,0,0,1.0458,0,0,-0.8043,0,0,0,0,0,0,0,0,0,1.1399,0,0.63763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.75559,-0.97812,0,0,0.88111,0,-1.8243
-1.2048,0,0,0,0,0,0,0,1.282,-0.85493,0,0.89819,1.3409,0,0,0,1.85,-1.1996,0,-1.8641,0,1.0399,0,0,0,0,0,0,0,0,0,0,0,-1.9905,0,0,0,0,1.0074,0,0,0,-0.92784,-1.6854,-1.2355,0,0,0.6535,0,0
0,0,0,0,0,-0.99346,0,0,0,1.3388,0,0,0,0,0,0,0,0,-1.3959,0,0,1.006,0,0,0,0,0,0,0,0.74054,0,0,0,0,0,1.0797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.7545,0,-0.75489,0,-1.6551,0,0,0,1.4822,-1.6331,0.88453,0,0,0,0,0,0,0,0,-0.65314,0,0,0.82432,0,0,0.7168,0,0,0,0,0,0,0,0,0.61109,1.2724,0,0,1.2185,-1.533,0,0,0
0,0,0,0,0,1.1119,0,0,0,0,0,0,-0.62483,1.1838,-1.1771,0,1.8099,0,0,0,0,0,-1.6891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.027,0,0,0,0,0,0,0,0,0
0,0,0,-1.0408,0,0,0,0,0,0,0,0,0,1.9867,0,0.63522,-1.8517,-1.7954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0482,0,-1.3679,0,0,0,0,0,-1.2968,0,-1.9822,0,0,0
0,0,0,1.9945,0,0,0,-1.7279,-1.2863,0,0,0,0,0,0,0,0,-1.1509,0,0,-1.212,1.7511,0,0,0,0,0,0,0,0,1.3885,0,1.5721,0,0,0.61762,0,0,0,1.4224,1.947,0,0,0,-1.4376,0,0,0,-1.6407,0.63272
0,0,0,0,0,0,0,0,0,0,0,-1.7514,0,0,-0.7438,0,0,-1.9603,0,0,-1.7603,0,0,0,0,0,0,1.2177,0,0,0,0,0,0,0,0,0,-1.765,0,0,0,1.9456,-0.61034,0,0,0,0,0,0,1.6507
0,0,0,-0.94245,1.1338,0,0,-1.2355,0,0,0,0,0,0,-0.6873,0,0,0,0,0.88798,0,0,0,0,0,0,0,1.2508,0,0,1.3327,0,0,0,0,0,0,0,1.001,0,0,0,0,0.72986,0,0,0,0,0,0
