-0.43576,0.4044,1.6108,0.05824,-1.1933,-0.90202,-0.13646,-0.20006,0.4245,0.49587,-0.84069,-0.46278,0.43018,-0.63905,-1.1955,-1.6711,-2.0652,-1.3525,-1.1104,-0.68592,-0.74665,-0.99811,-1.0074,0.13811,-0.26642,-0.63272,-1.27,-0.1174,-0.27361,-0.4859,-0.13972,0.2935,-0.4803,-1.6299,-1.913,-1.5178,-1.2052,-0.65388,-1.8611,-0.68337,0.69837,0.84006,1.723,0.65111,3.0771,1.4542,0.13385,-0.47622,-1.4964,-2.2622,-0.88557,-1.0784,-1.245,-1.5779,-0.72785,-2.7855,-2.192,-1.8048,-1.6985,-1.7948,-0.78964,-1.327,-0.47462,-0.40256,-0.33753,-0.58921,-0.87964,-0.12668,-0.32597,-1.4476,-1.6839,-0.25267,-0.80418,0.0027832,-0.037076,-0.039129,0.70948,0.50806,0.69907,1.5176,2.2327,0.64443,-0.90595,-0.46409,-1.0867,-1.4655,-1.5069,-0.16945,1.1823,0.35173,0.086179,0.42125,-0.16047,0.074255,-0.73935,0.8075,1.8621,1.5592,-0.16516,0.66184,1.1545,0.82776,0.22836,1.2064,0.68196,1.4377,1.379,0.036884,0.45088,0.94774,0.98088,0.57356,0.072075,0.48486,0.50187,0.49003,0.27735,-0.82553,-1.708,-0.80885
0.41641,0.66516,-0.25145,0.1342,0.31067,-1.9175,-1.6574,0.021878,0.15833,-0.15975,-0.91876,-0.36185,0.020247,0.26643,0.30555,0.83024,0.19712,0.73108,0.02575,-1.2019,0.37199,1.0194,1.4065,-0.32542,-1.0694,-0.77418,-1.3475,-1.5142,-0.74098,-0.86381,-0.90306,-1.3377,-0.53481,0.52364,-0.0048964,0.032905,-0.36036,-0.87226,-1.1329,1.2526,1.3127,-0.26044,-1.1526,-1.339,-1.5626,-0.89327,0.8227,0.090138,-0.96432,0.79762,0.46985,-1.3554,-1.0218,-0.87824,-0.44797,0.18511,-0.17395,-0.80217,0.32617,0.40318,0.67714,-0.87104,-0.6106,-1.2376,-0.88273,0.13706,1.4537,1.5983,1.9219,0.634,0.4685,0.17744,-0.16875,0.45144,2.0659,1.8674,1.8899,1.6794,1.298,0.92626,0.23001,-1.1207,0.71624,0.51659,1.6843,1.1937,0.29458,-0.37427,0.041977,-0.93592,-0.26521,-1.2412,-1.4109,-0.15082,0.81202,-0.20001,0.972,1.3317,0.61256,0.89817,0.69906,1.6541,0.47202,1.415,1.0147,0.78916,0.37734,0.95164,1.5395,0.73034,0.0065046,-0.57793,-0.81155,0.23017,-0.065813,-0.7451,1.6248,0.10132,0.2705,-0.732
-1.1366,-0.18737,0.16398,-0.49646,-0.28861,-1.2698,-1.6673,-1.6202,-1.1164,-0.5702,-0.43386,-0.94345,-0.94989,-1.5261,-1.0284,-1.0796,-0.014312,-0.23576,0.43766,-0.62833,-0.035176,-0.12102,-0.63277,-0.26204,0.19878,1.186,-1.2973,-1.0103,-0.58912,-0.40457,-0.41512,-0.76762,-1.2371,-1.6191,-1.8232,-0.78723,0.33063,-1.7272,-2.241,-2.0685,-1.6078,-2.0033,-0.78726,0.74353,0.14707,-0.55596,0.70162,0.34366,1.4571,1.3599,-0.26078,0.58032,-0.54117,-0.99132,-1.5426,-1.8685,-0.91632,0.68322,-1.2741,-0.66413,-0.60164,0.096819,0.34933,1.2044,0.18907,0.62185,-0.66643,-0.19635,0.44243,0.27979,0.31472,0.26737,0.1015,0.94989,1.1779,1.4862,1.0699,-0.79376,-1.7377,-0.41732,-0.861,-1.2739,-1.633,-0.68201,-0.77619,-0.37309,0.054058,-1.1279,-1.052,0.34718,0.84878,-0.01093,-0.42869,0.61766,1.0295,0.94886,1.4709,0.76021,0.89926,1.4087,2.1385,1.7458,0.92184,0.040931,0.18053,1.124,2.0274,1.6199,0.86022,0.11352,-0.33342,1.1464,0.45319,-1.0502,-1.9657,-1.1908,-2.1196,-0.77655,-0.26044,-1.1941
-0.2786,0.13643,0.23771,-0.38898,-1.0272,-1.2415,-0.79873,-1.5763,-1.2675,-1.2766,-1.3021,-0.56773,-0.34811,-0.42398,-0.78059,-1.2657,0.72505,0.40644,1.2343,1.5466,0.64965,0.66232,0.52391,0.52103,-0.28792,-0.061823,-0.53141,0.14409,-0.1853,0.57104,0.014571,-0.2347,-0.40927,-0.87944,-0.94039,-2.7653,-2.7896,-2.1886,-0.99991,-0.64728,-1.323,-1.2905,-0.037605,-0.85455,-0.68776,-1.7331,-2.8789,-1.3072,0.4806,0.048358,-0.26504,0.16476,-0.15147,0.56824,1.2819,0.938,-0.45653,-0.14988,-0.35879,-0.15438,-0.087765,-0.42205,0.19326,-0.86044,-0.35512,-0.81591,-1.396,-1.5332,-2.6248,-1.8493,-1.7888,-0.44285,0.77342,0.36513,1.155,0.57826,-0.070803,-0.36272,0.46135,0.89408,1.2833,0.35009,-0.49513,-0.49765,-0.46175,-0.17266,-0.37165,-0.95616,-0.71684,0.85784,0.99608,1.2291,1.626,0.81589,-1.3995,-0.38988,-0.40602,1.0104,1.1181,1.148,1.2717,2.4382,1.9999,0.62511,0.4425,0.83831,1.58,0.65663,0.49288,0.71057,0.84229,0.84152,0.53797,-1.2817,-0.38017,-1.1017,-2,-2.0076,-1.2418,-1.1432
0.19741,0.56822,-0.4174,-0.13108,-1.3315,-1.859,-2.099,-0.9693,-0.84192,-1.1192,-0.44721,0.094869,0.55375,0.46693,1.2096,1.6726,0.7546,0.39129,0.63139,-0.069681,-0.11568,-0.36794,0.025925,0.099622,-0.18494,-0.20743,0.4712,-0.16109,-0.4579,-1.3754,-1.2836,-0.35038,-0.96596,-1.3538,-0.72803,-1.6095,-1.2266,-0.17514,0.30607,-0.0037266,0.18188,1.4506,1.737,1.3234,0.8237,0.89551,1.4515,1.2216,0.2397,-0.38462,-0.48173,-0.55404,0.037943,-1.0608,-0.22272,0.007001,0.0092807,0.34792,0.4988,-0.16569,-0.73318,0.6895,0.69952,0.71111,-0.54322,-1.0769,-0.8071,-0.3145,-0.26511,-0.91002,-1.3804,-1.0347,-1.2103,0.3973,-1.9688,-1.5142,-0.58466,0.0020522,0.67338,-0.20048,0.11675,1.1135,0.059535,-0.18892,-0.37914,-0.59428,-0.39157,-0.17042,-1.1232,-1.9539,-1.9581,-0.94854,-1.4848,-0.64626,0.39958,-0.72147,-1.4741,-2.2503,0.15295,-1.1735,-0.8417,0.9111,-0.05518,-0.34867,-0.084076,-0.046283,0.4224,0.082617,-0.18563,0.57821,0.90547,2.4344,2.8961,2.4138,2.367,1.8888,1.0215,0.48703,-0.51067,-1.1942
-0.22633,-0.22106,0.22773,0.37476,0.48441,0.13768,1.1561,0.8095,0.22574,0.48324,-0.38334,-1.5145,-0.26085,0.044093,-0.64164,-0.50867,-0.67521,-2.1742,-1.7635,-1.7923,-0.84874,0.26066,0.56938,1.3256,2.0678,1.1083,1.125,0.73261,0.4527,0.75312,0.89736,0.89306,0.52554,-0.79914,0.091383,0.70718,0.39399,-0.37837,0.2962,0.3728,0.26723,0.15965,-1.105,-0.39114,0.28924,-0.84624,-0.19334,-0.4964,-0.98962,-0.31678,-0.054635,0.45888,0.65761,0.72604,0.065132,1.8161,1.436,0.072483,-0.89797,0.47342,-0.76615,-1.7457,-1.369,-0.3987,-0.87742,-0.9673,-0.7921,-0.44058,1.1868,0.33119,1.1663,-0.16635,-0.11099,0.32287,0.30663,2.0236,1.9409,1.0518,-0.26878,-0.79683,-0.60607,-0.56151,-1.1859,-2.0931,-0.26852,1.1484,0.30635,0.35043,1.3484,1.0174,0.83971,0.60392,-0.44689,-0.051515,0.42625,0.82676,-0.32308,-0.30216,0.58422,0.64556,0.018624,0.42561,0.84065,0.7224,0.6598,0.11366,-0.17238,1.3568,0.98681,-0.4412,-0.78299,0.44964,0.50737,-0.51,-2.0048,0.049782,-0.50905,-0.44374,-0.38111,0.72934
-0.28327,0.052262,-0.45541,-0.36253,-1.0625,-0.52366,0.10603,-0.46003,-0.30901,-0.63859,-1.6526,-1.3076,-1.4181,-0.93275,-0.59573,-0.44375,-0.025779,-0.60841,-1.1932,-1.7627,-0.73023,-0.20271,-0.99271,0.26356,-0.52665,-0.099988,0.50914,2.2117,1.3246,1.5068,0.90289,0.086013,-0.57829,-0.60094,-0.43462,0.13533,-0.33953,0.051354,0.25057,0.1947,0.83507,0.14895,-0.51418,-1.4336,-0.43322,-1.7372,-1.5416,-2.0546,-2.431,-1.3807,-1.0459,-0.61907,0.25933,-0.34192,0.23526,0.080625,0.60451,0.93486,0.38397,1.1181,1.1054,0.094816,-0.27305,0.18263,1.213,-0.016926,1.0161,-0.8525,-0.047891,-0.74766,0.043485,-0.14272,-0.016044,1.0384,0.8461,-0.36394,-0.24239,-1.1833,-1.1261,-1.5596,-2.606,-1.5193,-0.17569,0.84767,-0.54087,1.0259,1.5821,1.3042,1.2504,-0.073132,0.35425,0.75977,1.4415,1.5831,0.3055,0.36143,0.8415,1.0198,-0.076104,-1.0094,-1.6148,-1.0221,-0.50821,0.20947,0.27205,1.2891,1.1759,0.011516,-0.045841,0.070809,0.14445,0.076131,0.32364,-0.22671,0.2583,0.4358,-0.013727,0.62713,0.43607,0.65228
1.3481,0.58007,0.82874,0.60121,-1.103,-1.6025,-1.3791,-1.8115,-1.5767,-2.3634,-1.608,0.065224,-0.60466,-0.73305,-0.094755,-0.72221,-0.20193,-1.3473,-1.6216,-1.1482,-1.7797,-1.7034,-2.2673,-1.5634,-0.85687,-0.39848,1.1608,0.84325,0.2992,-0.25845,-1.0667,-1.6803,-0.4636,0.013414,-0.0065366,0.34149,1.0073,0.6751,-0.90714,-0.99112,0.2629,0.66293,0.27571,-0.38808,1.1036,0.82049,0.28213,0.54001,0.38086,-0.060599,-0.2977,-0.1385,-0.28762,0.17587,0.41071,-0.33901,-0.91057,-0.058676,1.3268,-0.28557,-1.5534,-1.0503,-1.2699,-1.2133,-0.60855,0.75194,0.98852,1.1858,-0.53261,0.8731,0.22632,0.39116,0.45305,0.20605,0.26401,-0.5039,-1.1093,-0.46357,-0.25378,-0.59879,-0.60076,0.090147,-1.3953,0.88457,1.582,2.018,0.5642,1.2229,1.3736,0.96095,0.32445,0.94385,-0.38184,0.36922,-1.3436,-0.26998,-1.6498,-1.6922,-1.2111,-1.7787,-0.052289,-0.10835,0.5101,0.78312,0.27793,1.2418,1.4098,-0.51626,-0.61084,-0.8324,-0.27051,-0.064836,-0.70738,0.28535,0.41601,0.35146,0.16093,0.657,-0.95117,-0.13234
0.83056,0.55339,0.075686,1.3919,0.2387,-0.35291,-0.4454,-0.71877,0.10053,0.26446,-0.40313,-0.28326,-0.90767,-0.74461,-0.59326,0.31837,-1.1914,0.075545,1.3829,0.67178,-0.97987,0.26697,0.37315,1.4515,1.8565,2.0296,2.4173,2.3947,1.962,1.9045,0.97607,0.11688,0.1381,-0.70253,-0.76044,0.21549,0.81342,1.1492,1.3149,1.2115,1.9525,1.094,0.60122,1.5374,-0.60473,-0.4676,-1.762,0.017265,0.51434,1.7005,4.4054,3.496,2.4008,1.624,1.7403,1.9273,2.0528,2.4004,2.5452,2.2669,1.6773,1.699,1.1584,0.25579,1.0361,0.26082,-0.14317,0.62262,0.26326,0.073585,0.68874,1.1027,-0.77312,0.47524,0.15079,0.21338,-0.18452,-0.9789,-0.59968,-1.5176,-3.0222,-2.0365,0.83521,1.4061,1.1803,0.76402,0.59531,0.68552,1.1415,2.0914,2.0642,1.4804,0.39853,0.77869,1.1993,-0.16182,-1.1807,-1.8713,-1.0629,-1.8602,-1.0521,-0.70066,-0.55942,-0.83489,-1.0535,-0.48128,-1.1416,0.13604,-0.49596,0.097516,0.31259,0.31227,0.20974,0.28166,0.35442,0.61635,0.31072,-0.28607,-0.4464,-1.1417
1.122,1.1918,1.1147,0.20098,0.60297,0.89502,0.53896,0.19142,0.50863,2.0204,1.3699,1.1116,0.90787,-0.66792,-0.98747,-0.83453,0.061111,0.56307,1.0092,-0.13405,-0.93823,-0.99694,-0.41775,0.2324,1.4522,0.92775,-0.21798,-0.89435,-1.4923,-1.5479,-1.071,-1.8236,-0.84401,-0.94824,-0.65888,-1.5699,-0.33835,-0.021418,-1.3318,0.28752,0.091454,0.3556,-1.064,-0.71394,0.16156,0.057449,-1.1593,0.15277,-0.2238,0.42003,2.0864,2.1781,2.2301,1.9522,1.1866,-0.072059,-0.18485,0.37645,-0.47536,-0.84449,-1.1632,-1.3909,-0.30352,-0.19126,-0.71391,-0.45098,-1.2446,-2.4387,-0.9132,-1.0895,-0.62778,0.015938,-0.53473,-0.29907,0.0040545,-0.96834,-0.28786,0.9388,0.94112,0.89484,-0.1281,-0.33456,-0.623,-0.99726,-1.1077,-0.48124,-0.40902,-1.0349,0.72627,-0.02108,0.71726,-0.31352,-0.94838,0.45643,0.13128,-1.3367,-0.50529,-0.93926,-1.8261,-1.0217,-0.14156,-0.24935,-0.76081,-0.2236,0.7295,1.4856,0.21421,-0.54308,0.45451,-0.46041,-1.4357,-1.2317,-0.77039,-1.2187,-0.72252,-0.42795,-1.121,-2.0962,-2.4473,-3.0589
1.2791,-0.94197,-1.2463,-0.13349,1.6251,1.5631,0.45061,-0.082829,-0.38099,0.36126,-0.20388,-0.5247,-1.029,0.59926,0.12328,0.082503,-0.54975,-1.1865,-1.0722,0.24485,-1.0569,-1.0299,-0.69052,-0.90041,-0.80853,-1.5898,-1.2383,-0.58792,-0.070703,0.56208,0.35177,0.98847,0.88988,0.6786,1.0031,2.1324,1.2213,0.18702,0.49703,0.13411,-0.82535,-1.832,-1.2877,-0.89705,-0.91782,-0.23684,-0.6798,0.018101,1.4045,1.0095,0.24151,1.8214,1.0831,0.26083,1.3357,-0.27071,0.76228,0.60993,0.47915,-0.21996,-0.49578,0.3739,-0.014932,-1.112,0.018216,0.84127,1.9007,2.1953,2.3444,0.54605,1.2924,1.6497,1.4544,0.31505,0.53237,1.0674,1.4982,1.9725,1.0426,0.41132,0.16725,0.25624,0.61597,0.99755,0.17965,-0.3348,-0.895,0.3647,0.1469,0.62178,0.57271,0.6288,1.4098,2.0115,0.8461,1.0812,0.2882,1.1819,-0.87711,-1.5251,-1.6885,-2.23,-1.4143,-0.30147,-0.8152,-1.1814,-1.354,-0.57058,-0.63017,-1.6648,-0.43933,-0.25664,-0.066445,-0.27564,0.029218,0.65183,0.73817,0.92687,1.0064,-0.021077
