0.51528,0.94448,0.043436,-0.50522,-1.5962,0.012705,1.1213,0.61833,0.35109,0.74041,1.9561,0.97041,0.96235,0.56966,1.0654,1.3254,0.43445,1.4732,1.2213,-0.071946,-0.22775,0.74283,0.65379,0.10334,-0.14068,-0.84949,-0.23479,-1.6887,-2.3612,0.042847,-0.57569,-1.9777,-1.1857,-1.3614,-1.8957,-1.1717,-0.56992,-0.86347,0.53255,1.9258,1.899,2.3249,4.0013,2.1095,0.80975,1.7341,1.2,1.3211,1.6401,1.7223,0.55058,1.0454,0.98443,0.69401,1.1439,1.849,0.91254,1.5531,1.0237,0.026233,-0.51124,0.095631,0.47023,1.0491,0.35075,0.63825,-0.38161,-0.2208,-0.13222,0.28249,-0.090836,-0.2317,0.89389,2.145,2.1763,2.17,0.31332,0.22143,-0.43875,-1.7511,-1.7105,-1.5225,-0.20892,-0.06751,-0.13953,0.51858,-0.26412,-0.23169,0.28935,0.53621,1.4698,-0.11785,0.59668,0.14362,-0.33944,-0.63793,1.5999,0.97608,-0.62711,-1.0338,-1.4153,-1.7329,-0.93914,-0.82192,0.4376,-1.3037,-1.6697,-1.8883,-0.69581,0.41937,-0.30049,-0.44195,-0.19609,0.67865,0.12111,-0.29296,-0.69492,-0.089714,-0.16368,-0.91966
0.53921,2.3625,2.5296,1.8402,0.5986,0.94276,-0.28546,-0.76704,-1.4594,-2.4439,-0.71581,-0.92787,0.27643,0.76818,0.59773,0.34902,-0.34224,-0.80607,-1.4517,-1.5494,-1.876,-0.54556,-0.84844,-0.7844,-1.0999,-0.43246,-0.33295,-0.037536,0.039597,-0.26746,-0.046825,-0.42957,-0.28257,-0.85449,-0.41648,-0.24727,1.5363,1.6119,0.0016699,-0.38242,0.33193,0.20422,0.80846,0.87888,-0.079507,0.32835,1.4545,0.63417,0.19389,-0.4496,0.61209,0.38552,0.77003,-0.88257,0.023638,-0.81655,0.16589,1.319,1.6618,-0.18815,0.59497,-1.3237,-0.46319,0.58277,-0.10584,-0.65501,-1.2506,-0.82856,0.14243,0.41512,1.1262,1.6192,0.5031,2.2583,1.1404,0.67026,0.30889,0.77531,0.37999,0.4691,-0.23845,-0.85295,-0.52955,-0.62759,-0.93563,-0.79859,-0.65561,-0.37352,1.3172,0.60322,0.54067,-0.39577,-0.064163,0.1042,-0.83285,0.30627,1.4725,-0.096802,0.10083,-0.84505,-1.4176,-0.65835,-0.96298,-0.007668,-1.2779,-0.65418,-2.5844,-1.93,-0.77361,1.1213,1.0559,0.60936,-0.71541,0.38479,0.62083,0.035501,-0.43528,0.13774,-1.1887,-1.0901
1.7247,1.2341,0.46265,0.010743,0.11176,-0.37965,-0.46825,-0.56307,-0.39379,0.024133,0.020136,0.29793,-0.8973,-0.15462,-0.71338,-1.0744,-0.53472,-0.46991,0.63322,0.56238,-0.15576,0.30283,-0.070988,0.024641,-0.52951,-1.1992,-0.31884,-0.94846,0.43402,0.6387,0.94866,0.015987,-0.50084,-1.1481,-0.32202,0.34208,-1.1098,-0.92147,-0.41174,-0.36591,-1.51,-0.64481,-2.4092,-1.2963,-1.6393,-0.668,-0.84751,0.31372,-0.5183,-0.17182,-0.81488,-0.9344,-0.50274,-0.64624,-2.0781,-1.5809,-0.94033,-1.158,-0.19,-0.66426,1.0088,-0.089444,-1.0579,-0.32145,-0.41987,0.082427,0.019085,0.12513,0.0093904,0.17625,-0.1971,0.070402,-0.21508,-0.27259,-1.8354,0.021998,0.3053,-0.59769,0.89262,0.80079,1.1109,0.89205,0.34837,0.66248,-0.40624,0.072589,-0.22998,-0.40832,-1.0942,-0.71607,-0.36642,0.39242,0.027431,0.14409,0.48166,0.83884,0.77178,1.4601,1.6689,2.0176,1.654,1.8975,1.4271,1.5543,0.12,0.98133,-0.51064,-0.99444,-0.12329,-0.19328,-1.3834,-0.40506,-0.025696,0.38833,0.44785,1.2461,1.082,0.28116,0.094919,-0.12327
0.59127,0.79271,0.69044,-0.80199,-0.96488,-0.37425,-0.46003,-1.7505,-2.2789,-1.3813,-0.80928,-1.0258,-0.20933,0.43842,-0.5359,-1.77,-0.99892,-0.72031,0.91218,0.2916,0.63153,0.79125,1.2912,1.6681,2.0142,1.2282,-0.21137,-0.34637,-1.6651,-1.0389,-1.2519,-1.9012,-2.8787,-2.706,-1.5931,-1.6715,-0.9678,-0.83631,-0.67889,-0.76067,-0.81116,-0.99187,-1.5827,-1.6943,-1.8843,-1.2034,-0.87667,-1.4274,-1.1624,0.038333,-1.4712,-0.042511,0.41293,0.37605,-0.0011409,-0.60575,-0.21015,-0.79659,-0.59784,0.81722,-0.15892,-0.42677,-0.97864,-0.79643,0.15462,0.42632,-0.41383,-0.59307,-0.38991,-1.466,-1.0561,-0.19041,-0.1542,-0.66426,0.87205,0.66169,-0.32141,-0.84233,-1.0672,-0.095105,-0.24691,-0.71245,-1.2638,-0.87947,-1.3821,-0.8362,-0.68358,-1.0589,0.058196,0.96604,0.75581,1.9633,1.763,2.3461,1.3649,-0.032537,0.56744,-0.53794,0.89734,0.56291,0.13484,0.43114,0.63705,-1.123,0.23434,-0.26961,0.5006,-0.12489,0.06164,1.2984,1.949,0.74938,0.90153,0.90997,0.52245,0.063748,-0.026007,0.34896,1.5384,1.3986
-0.85183,-0.63604,-0.30334,0.13328,-0.50581,-0.34345,0.63924,0.24989,-0.26938,-1.5707,-0.7362,-1.1738,-0.14278,-0.23591,-0.05868,0.31406,-0.78974,-0.02059,1.2887,1.7316,-0.7419,-0.58401,-0.3929,0.58948,0.52737,1.5863,0.94793,0.38426,1.759,1.7469,1.3441,1.1634,0.41399,-0.35764,-1.6676,-1.249,-2.0226,-0.90048,0.048142,0.61098,0.69873,-0.074032,1.6223,1.6916,1.5363,1.3122,0.8647,0.32073,0.07036,0.36151,1.4066,0.25826,-0.52687,-0.32207,-0.89698,-1.4327,-2.1406,-1.1874,-0.66358,0.4418,1.0191,0.19587,0.16712,-0.3983,-0.56891,0.36334,0.74097,-0.18185,-1.4547,-1.3955,-0.97272,-1.1688,-0.66865,0.26211,-0.050253,-0.086175,-0.19439,0.065256,-0.73327,-0.53699,-0.83257,-0.83683,-1.0909,-1.0575,-0.13618,0.47424,0.81765,0.49013,1.1248,1.4375,0.22698,-0.50928,0.054907,-0.16534,0.037336,-0.32501,0.10773,0.78492,0.78033,0.15995,0.87543,-0.013348,-0.11847,0.5841,-0.023255,-0.10705,0.44183,0.44221,0.42824,0.54754,0.55909,0.50042,-0.20212,-0.6482,-0.98518,-1.0095,-0.96398,-0.17699,-0.68418,-0.51862
-0.6184,0.35813,-1.3536,-1.2283,-0.6645,0.00551,0.12217,1.0776,0.51445,0.24833,-0.39586,-0.80994,-1.0416,-0.51376,0.33323,0.55708,0.69798,1.3451,0.099342,0.059188,0.82487,0.20108,0.32217,2.6965,2.8857,1.3839,2.0264,2.7137,0.76223,0.78771,-0.57784,-0.89282,-1.1686,0.33119,-0.070086,-0.31567,-0.60588,0.081943,1.2824,0.53037,-1.1908,-0.67627,-0.22861,-1.1628,0.045775,-0.63145,-1.0859,-0.67972,-0.78855,-1.2933,-1.5516,-1.7525,-0.28147,-1.2575,0.37591,1.1888,0.30434,0.12919,1.516,1.3825,1.9856,2.4366,0.8579,0.24228,0.03271,0.40663,0.84201,0.39637,-0.51922,-2.0356,-3.6133,-2.7029,-3.0717,-1.6345,-1.5237,0.33014,0.26111,0.44281,0.35216,0.43218,-0.18457,-0.56324,-1.3481,-0.39522,1.0914,0.14646,0.8242,1.6164,1.0661,0.87876,0.34653,0.68705,0.35866,0.6567,2.1383,1.4598,1.6914,2.0957,0.70356,1.0041,0.89034,1.0601,0.18166,-0.79419,-0.36996,-0.40035,0.4129,0.68477,0.15931,-0.29474,0.63566,0.21376,0.43467,-0.14858,0.3988,-0.42205,-0.66564,-1.1548,-0.057091,-0.62599
-0.74486,-0.44675,-0.15147,0.44152,1.328,1.422,0.35622,-0.35664,-0.72071,-0.92305,-0.0033992,0.59467,-0.49606,-1.4913,-1.5869,-1.4518,-0.34861,-0.19325,0.80941,-0.65674,-0.18667,-1.0641,-1.3185,-2.649,-0.94126,-1.6651,-0.28703,-0.87988,-0.89154,0.29229,1.6363,1.3321,1.3168,0.91453,0.95396,1.2016,1.4543,0.46366,0.10799,0.60997,0.14244,0.43471,0.74498,1.3117,1.6069,2.2814,0.21889,0.35506,1.5743,0.93862,0.0055006,-1.0212,-0.68765,-0.56466,-1.0531,-1.1008,-1.4768,-1.9799,-0.941,-0.0036509,-0.84093,0.35767,0.47382,1.665,1.2767,1.622,2.145,2.4751,3.1003,1.346,0.86008,1.9526,1.6713,2.0582,1.9658,2.1413,1.2965,0.63513,0.76762,0.19996,-0.15579,-0.066327,-2.1076,-1.1139,-0.36027,0.10483,0.41969,0.6985,0.74283,1.1136,0.63314,0.78348,1.1767,0.52342,0.30575,0.54892,0.61825,0.79132,1.2075,-0.072864,-0.34035,0.21651,-0.74112,-0.098568,0.89587,0.43702,-0.71072,0.96395,0.71695,-0.32571,0.22322,-0.85422,-0.60207,-0.75285,-1.1814,0.61804,0.53135,0.12837,1.8175,1.7176
-1.4585,-1.0993,-0.15051,0.94974,1.2691,2.2195,1.92,1.5796,2.4211,1.0023,0.40834,0.15101,-0.17332,1.109,1.6942,1.0192,0.48414,0.3352,1.0357,-0.0061907,0.053383,0.82937,1.3722,1.8627,0.77772,0.28038,0.065219,-1.5356,-1.4176,-0.23879,-0.35999,-0.2801,0.70789,0.68491,0.99028,0.13476,-0.12964,-0.38483,0.91468,0.93328,1.3808,1.9434,1.0288,0.73576,0.17018,-0.22566,-0.9062,-0.47698,-0.071362,-0.60539,0.067994,0.24516,0.60413,0.051133,-0.73732,0.56791,-0.15907,-0.63864,-0.69497,-0.64706,-0.052916,0.32979,-0.28288,-1.2076,0.018098,-0.45835,0.00071984,0.51486,-0.48494,-1.4863,-1.395,-1.4359,0.12839,-0.072037,0.65373,0.90461,0.86408,-0.49703,-0.71482,-1.5936,-0.78066,0.098178,-1.511,0.15395,0.59378,0.15006,0.53825,1.1249,0.50425,0.0228,0.22045,-0.36057,-1.2044,0.090123,1.3101,1.017,0.33569,0.62814,0.69308,1.3595,0.087039,-1.4218,-0.062103,-0.55354,-0.67009,-0.4849,0.25993,0.043731,-0.34973,1.6795,0.8494,0.45473,0.048397,-0.67401,-0.5437,-0.56446,0.078088,1.2822,1.2559,0.41752
-0.93624,-0.67352,-1.9883,-1.1872,-1.0117,0.23176,-0.31618,-0.4191,-0.6434,-0.27442,-0.45442,0.51618,1.3376,1.5371,1.2205,1.2382,0.75979,1.5985,2.0967,2.1152,1.9989,1.1194,0.088797,0.40599,0.21227,-0.15696,-0.098037,-1.2372,-1.0287,-0.3269,-1.5939,-0.71958,-0.14105,0.54779,0.94526,-0.92003,-0.83049,-0.48627,-1.7134,-0.66239,-1.1015,-0.51014,0.88429,0.48661,0.93103,0.83416,0.92508,1.9062,0.55206,0.15671,0.61531,0.48187,-1.1636,-1.2214,-2.3329,-1.47,-1.1992,-0.56073,0.3786,1.5682,0.10525,-0.13775,-0.29408,-0.9031,-0.15208,0.49969,0.47468,1.5281,0.64674,0.85201,0.80027,-0.077432,-0.62516,0.53768,0.27966,0.78819,0.70154,1.1151,1.2407,0.91245,0.42905,-0.44052,0.36498,0.2065,-0.93491,-0.70723,0.50776,0.15868,-0.71623,-0.49087,-0.9673,-0.64726,-0.9579,-1.6448,-0.36097,-0.48202,-0.8632,-0.12359,0.09066,-0.6699,-0.096596,-0.16657,-1.8897,-0.72415,-1.3736,-0.27915,0.31887,0.2244,-0.016781,0.10692,0.5054,-0.62578,1.0838,-0.87314,-1.1695,-0.58796,0.0017851,-0.36831,0.16277,0.030063
0.37095,0.19734,-0.15519,-0.17925,-0.90172,-0.0086173,-1.7269,-2.4876,-1.5383,-2.1984,-1.1861,-0.73418,-1.3913,-1.2791,-1.2944,-0.35609,0.64968,0.076354,-0.10356,0.38485,-0.305,0.51553,0.74125,-0.3285,0.0026339,0.9352,-0.37165,-0.96958,0.21106,0.93737,0.85436,0.93919,-0.58605,-0.92016,0.2043,0.64268,0.34773,-0.6129,-0.81293,-0.59903,-1.1016,0.39292,0.77631,0.060699,0.10531,0.98994,1.5227,1.4615,2.6491,1.357,1.897,1.571,1.1888,0.72968,0.69555,1.268,1.3861,1.3182,1.3199,-0.060012,-0.19966,0.51601,0.56489,0.40829,-0.072674,-0.80546,-1.6366,-0.11172,-0.9806,-0.37856,0.33367,-0.96794,-1.1333,-1.3267,-1.0569,-2.1884,-1.4461,-0.66753,-0.22089,-0.72852,-0.52506,-1.0139,-0.90559,-0.61197,-0.67331,-0.61684,-1.5404,-1.4815,-0.10603,0.22733,0.57335,-0.075691,-0.3932,-1.1319,-0.6559,-0.49388,-0.52523,-0.24341,0.35741,0.030538,-0.24878,-0.53603,0.18651,0.73752,-0.40447,-0.34304,-0.34987,-0.069274,-0.41927,-1.3775,-1.1485,-0.21724,-0.099613,-0.68594,-1.2091,-0.58432,-0.89282,-1.9898,-1.45,0.15834
1.3043,0.80705,0.85824,0.54437,-0.022219,-1.137,-1.1919,-0.83686,-0.38995,0.09867,-1.5134,-0.79052,-1.4582,-1.344,-1.5161,-0.49099,-0.31305,-0.072765,0.22106,0.95584,1.5384,1.0641,0.40371,1.1195,1.1477,1.5653,1.705,2.1116,2.0463,0.80721,0.18855,0.93854,1.062,1.3941,0.51568,0.094983,0.9302,1.6516,2.1422,1.5756,2.0237,2.6274,0.71499,0.26487,-0.87189,-0.85043,-0.053965,-0.84123,0.21141,0.21382,-1.2194,-1.8131,-1.3897,-1.3271,-2.2735,-0.33668,0.062691,-0.035586,0.91864,0.35584,1.4129,1.707,1.964,0.80462,0.41398,-0.0696,-1.3291,-1.803,-2.3995,-1.5259,-1.0102,-0.13101,-1.223,-0.71973,-0.42115,-0.52374,-0.054092,1.2838,1.0398,0.51476,0.47376,0.041559,1.185,0.82161,1.0696,0.14833,-0.18489,1.3664,1.2514,0.38037,0.60675,0.66263,1.3781,1.9526,1.0618,1.9199,1.2533,-0.40091,-1.1004,1.1917,-0.016034,-0.53602,-0.10917,1.777,1.9254,0.93635,0.50198,0.32874,0.57459,0.82045,-1.3385,-0.70184,-1.4315,-0.94327,-0.89037,-2.0447,-2.647,-2.838,-1.7573,-2.2287
